date,applications,year,month,weekday
2024-10-13,141,2024,10,6
2024-10-14,118,2024,10,0
2024-10-15,126,2024,10,1
2024-10-16,112,2024,10,2
2024-10-17,114,2024,10,3
2024-10-18,115,2024,10,4
2024-10-19,129,2024,10,5
2024-10-20,147,2024,10,6
2024-10-21,127,2024,10,0
2024-10-22,132,2024,10,1
2024-10-23,137,2024,10,2
2024-10-24,110,2024,10,3
2024-10-25,121,2024,10,4
2024-10-26,124,2024,10,5
2024-10-27,133,2024,10,6
2024-10-28,117,2024,10,0
2024-10-29,110,2024,10,1
2024-10-30,111,2024,10,2
2024-10-31,118,2024,10,3
2024-11-01,105,2024,11,4
2024-11-02,135,2024,11,5
2024-11-03,126,2024,11,6
2024-11-04,139,2024,11,0
2024-11-05,109,2024,11,1
2024-11-06,114,2024,11,2
2024-11-07,103,2024,11,3
2024-11-08,129,2024,11,4
2024-11-09,137,2024,11,5
2024-11-10,136,2024,11,6
2024-11-11,106,2024,11,0
2024-11-12,115,2024,11,1
2024-11-13,104,2024,11,2
2024-11-14,125,2024,11,3
2024-11-15,122,2024,11,4
2024-11-16,129,2024,11,5
2024-11-17,114,2024,11,6
2024-11-18,109,2024,11,0
2024-11-19,119,2024,11,1
2024-11-20,123,2024,11,2
2024-11-21,122,2024,11,3
2024-11-22,103,2024,11,4
2024-11-23,131,2024,11,5
2024-11-24,142,2024,11,6
2024-11-25,103,2024,11,0
2024-11-26,114,2024,11,1
2024-11-27,116,2024,11,2
2024-11-28,111,2024,11,3
2024-11-29,101,2024,11,4
2024-11-30,126,2024,11,5
2024-12-01,143,2024,12,6
2024-12-02,128,2024,12,0
2024-12-03,121,2024,12,1
2024-12-04,122,2024,12,2
2024-12-05,126,2024,12,3
2024-12-06,132,2024,12,4
2024-12-07,139,2024,12,5
2024-12-08,143,2024,12,6
2024-12-09,130,2024,12,0
2024-12-10,111,2024,12,1
2024-12-11,130,2024,12,2
2024-12-12,126,2024,12,3
2024-12-13,129,2024,12,4
2024-12-14,149,2024,12,5
2024-12-15,131,2024,12,6
2024-12-16,114,2024,12,0
2024-12-17,129,2024,12,1
2024-12-18,126,2024,12,2
2024-12-19,128,2024,12,3
2024-12-20,125,2024,12,4
2024-12-21,147,2024,12,5
2024-12-22,154,2024,12,6
2024-12-23,133,2024,12,0
2024-12-24,124,2024,12,1
2024-12-25,110,2024,12,2
2024-12-26,133,2024,12,3
2024-12-27,138,2024,12,4
2024-12-28,147,2024,12,5
2024-12-29,140,2024,12,6
2024-12-30,135,2024,12,0
2024-12-31,134,2024,12,1
